uid,product_id,visit_time
2288,3,3
2291,3,3
2300,3,36
2321,3,166
2325,3,138
2332,3,172
2333,3,3
2362,3,95
2385,3,94
2387,3,3
2393,3,145
2397,3,3
2420,3,74
2433,3,8
2451,3,3
2457,3,150
2459,3,3
2460,3,3
2464,3,1
2473,3,193
2491,3,5
2494,3,81
2500,3,156
2502,3,33
2513,3,127
2519,3,174
2534,3,95
2535,3,60
2544,3,51
2553,3,3
2566,3,134
2587,3,3
2593,3,193
2597,3,58
2607,3,165
2608,3,153
2610,3,37
2626,3,116
2633,3,3
2636,3,3
2638,3,155
2639,3,137
2641,3,8
2645,3,154
2648,3,9
2656,3,136
2671,3,200
2683,3,3
2686,3,3
2687,3,66
2689,3,9
2699,3,96
2704,3,81
2710,3,7
2713,3,3
2714,3,22
2733,3,5
2737,3,3
2741,3,75
2744,3,10
2757,3,131
2779,3,29
2781,3,22
2783,3,109
2792,3,98
2801,3,8
2803,3,165
2808,3,195
2821,3,185
2845,3,140
2853,3,5
2861,3,7
2883,3,3
2888,3,3
2892,3,46
2896,3,115
2898,3,106
2900,3,3
2902,3,14
2906,3,30
2909,3,4
2913,3,168
2937,3,127
2947,3,7
2949,3,3
2950,3,14
2958,3,1
2959,3,81
2964,3,76
2970,3,9
2978,3,3
2987,3,3
2994,3,115
2996,3,167
3001,3,3
3008,3,71
3017,3,5
3029,3,131
3031,3,28
3042,3,179
3044,3,3
3051,3,3
3069,3,134
3074,3,134
3082,3,121
3085,3,4
3090,3,110
3105,3,3
3108,3,6
3116,3,4
3118,3,84
3121,3,18
3123,3,3
3143,3,166
3145,3,180
3147,3,117
3148,3,9
3174,3,3
3178,3,7
3180,3,156
3185,3,3
3197,3,115
3210,3,195
3213,3,166
3219,3,17
3220,3,3
3226,3,3
3227,3,4
3234,3,3
3243,3,92
3246,3,107
3269,3,153
3274,3,10
3281,3,5
3289,3,99
3290,3,169
3293,3,143
3295,3,18
3302,3,84
3310,3,3
3321,3,34
3335,3,3
3354,3,1
3356,3,3
3363,3,99
3381,3,195
3382,3,157
3385,3,2
3393,3,182
3420,3,44
3439,3,174
3451,3,2
3474,3,44
3476,3,164
3480,3,3
3489,3,186
3493,3,92
3498,3,3
3501,3,10
3510,3,109
3523,3,3
3532,3,7
3537,3,9
3543,3,86
3551,3,3
3567,3,197
3568,3,179
3584,3,132
3601,3,9
3602,3,25
3607,3,39
3609,3,35
3619,3,128
3625,3,68
3628,3,1
3631,3,170
3636,3,3
3640,3,63
3651,3,17
3657,3,8
3663,3,3
3665,3,102
3668,3,87
3670,3,116
3686,3,161
3694,3,3
3698,3,181
3700,3,76
3703,3,3
3705,3,96
3707,3,63
3724,3,3
3726,3,32
3733,3,68
3738,3,3
3750,3,3
3754,3,62
3755,3,51
3758,3,5
3761,3,36
3762,3,3
3768,3,124
3769,3,103
3777,3,186
3787,3,90
3794,3,11
3796,3,3
3803,3,10
3824,3,168
3835,3,8
3843,3,6
3848,3,157
3854,3,105
3857,3,28
3864,3,3
3865,3,153
3892,3,4
3901,3,130
3911,3,194
3914,3,5
3920,3,8
3922,3,11
3934,3,3
3935,3,89
3937,3,3
3940,3,10
3944,3,68
3948,3,175
3955,3,59
3957,3,3
3960,3,60
3967,3,122
3971,3,136
3978,3,10
3985,3,1
3988,3,3
4010,3,9
4011,3,3
4012,3,111
4013,3,3
4027,3,2
4044,3,3
4048,3,71
4052,3,122
4055,3,143
4071,3,180
4078,3,181
4084,3,3
4096,3,1
4097,3,3
4102,3,126
4103,3,152
4109,3,8
4111,3,7
4116,3,3
4122,3,8
4123,3,3
4126,3,114
4128,3,3
4136,3,183
4140,3,3
4180,3,3
4184,3,2
4186,3,3
4188,3,55
4194,3,3
4208,3,78
4214,3,140
4216,3,176
4217,3,62
4220,3,52
4226,3,46
4232,3,93
4254,3,156
4258,3,136
4259,3,158
4262,3,3
4271,3,3
4286,3,168
4296,3,9
4300,3,8
4311,3,3
4315,3,25
4329,3,93
4333,3,131
4344,3,3
4354,3,3
4358,3,183
4366,3,199
4377,3,10
4385,3,67
4397,3,3
4413,3,165
4415,3,68
4420,3,183
4433,3,10
4443,3,76
4445,3,129
4450,3,58
4451,3,3
4455,3,147
4477,3,3
4488,3,137
4492,3,194
4511,3,2
4528,3,174
4531,3,4
4539,3,82
4562,3,94
4579,3,153
4582,3,21
4583,3,177
4589,3,116
4591,3,9
4592,3,3
4597,3,126
4602,3,3
4605,3,118
4612,3,3
4628,3,83
4639,3,41
4648,3,42
4651,3,45
4656,3,94
4657,3,29
4671,3,3
4673,3,3
4677,3,198
4679,3,187
4688,3,1
4691,3,3
4696,3,180
4702,3,3
4705,3,78
4715,3,158
4723,3,188
4726,3,59
4738,3,199
4745,3,3
4755,3,26
4765,3,79
4767,3,3
4768,3,72
4778,3,4
4779,3,3
4780,3,7
4828,3,3
4829,3,8
4830,3,109
4833,3,3
4836,3,7
4881,3,127
4886,3,3
4888,3,28
4890,3,99
4897,3,9
4905,3,6
4914,3,10
4917,3,116
4918,3,3
4927,3,3
4928,3,179
4931,3,3
4940,3,3
4945,3,71
4955,3,6
4975,3,3
4978,3,30
4986,3,15
4987,3,144
4989,3,3
4999,3,103
5000,3,43
3,4,14
4,4,9
5,4,37
6,4,83
7,4,51
8,4,140
9,4,103
10,4,42
11,4,27
12,4,183
13,4,174
14,4,76
15,4,159
24,4,190
28,4,70
39,4,69
42,4,188
45,4,155
49,4,64
59,4,148
63,4,92
81,4,94
85,4,174
95,4,60
96,4,177
100,4,143
106,4,101
109,4,110
116,4,131
125,4,23
132,4,4
148,4,80
151,4,158
160,4,110
165,4,154
167,4,21
173,4,75
184,4,6
190,4,4
193,4,175
195,4,10
199,4,4
215,4,171
226,4,178
235,4,56
243,4,80
244,4,97
246,4,32
253,4,4
256,4,19
264,4,141
268,4,108
270,4,160
272,4,4
279,4,4
295,4,185
303,4,158
306,4,15
309,4,7
312,4,30
313,4,173
331,4,162
366,4,171
367,4,4
370,4,18
374,4,4
383,4,67
389,4,54
392,4,4
403,4,179
409,4,163
415,4,4
426,4,131
430,4,41
432,4,45
438,4,40
442,4,17
445,4,9
463,4,4
481,4,44
484,4,128
487,4,82
488,4,65
490,4,4
501,4,160
502,4,64
507,4,40
510,4,7
513,4,180
517,4,112
521,4,117
532,4,4
546,4,123
549,4,16
554,4,106
560,4,132
569,4,92
571,4,79
577,4,72
588,4,4
593,4,114
599,4,3
600,4,3
602,4,74
605,4,10
615,4,156
622,4,4
640,4,27
649,4,29
658,4,23
663,4,4
669,4,136
671,4,171
686,4,4
692,4,77
697,4,121
699,4,144
702,4,4
721,4,106
736,4,80
737,4,32
740,4,193
747,4,4
749,4,157
750,4,175
758,4,176
762,4,4
764,4,4
767,4,45
772,4,64
785,4,4
792,4,73
803,4,6
814,4,114
819,4,4
827,4,9
834,4,4
844,4,152
845,4,5
850,4,4
854,4,91
857,4,150
858,4,5
863,4,10
872,4,6
875,4,8
893,4,147
904,4,4
912,4,98
924,4,4
932,4,6
942,4,187
943,4,99
968,4,145
980,4,73
993,4,45
998,4,4
1010,4,49
1012,4,115
1022,4,4
1025,4,4
1026,4,96
1037,4,4
1041,4,4
1045,4,134
1054,4,152
1057,4,192
1063,4,94
1065,4,181
1068,4,27
1089,4,3
1091,4,115
1100,4,67
1110,4,2
1111,4,39
1124,4,136
1144,4,164
1145,4,68
1164,4,4
1173,4,4
1178,4,10
1186,4,4
1189,4,185
1190,4,102
1199,4,13
1215,4,9
1216,4,166
1226,4,6
1237,4,10
1244,4,4
1258,4,4
1260,4,183
1264,4,4
1270,4,4
1271,4,10
1274,4,28
1277,4,27
1280,4,4
1284,4,158
1286,4,122
1297,4,100
1308,4,112
1319,4,4
1337,4,145
1338,4,85
1339,4,192
1351,4,42
1361,4,58
1370,4,8
1376,4,94
1377,4,9
1387,4,158
1390,4,168
1391,4,7
1393,4,4
1395,4,4
1399,4,4
1403,4,4
1404,4,7
1413,4,132
1422,4,9
1433,4,10
1435,4,63
1436,4,85
1437,4,104
1443,4,193
1449,4,10
1450,4,120
1454,4,125
1472,4,168
1485,4,107
1493,4,4
1496,4,159
1501,4,189
1505,4,4
1512,4,4
1513,4,153
1521,4,177
1523,4,28
1529,4,168
1531,4,4
1535,4,96
1548,4,4
1552,4,170
1554,4,199
1555,4,114
1561,4,148
1570,4,79
1574,4,148
1580,4,68
1591,4,4
1599,4,159
1601,4,4
1609,4,176
1614,4,152
1616,4,8
1622,4,99
1630,4,101
1632,4,173
1636,4,57
1646,4,164
1650,4,177
1655,4,4
1663,4,79
1666,4,4
1668,4,52
1674,4,87
1678,4,200
1688,4,173
1691,4,98
1692,4,4
1707,4,4
1710,4,20
1715,4,90
1721,4,141
1730,4,16
1744,4,76
1752,4,157
1754,4,59
1763,4,53
1768,4,117
1771,4,198
1784,4,4
1789,4,48
1795,4,130
1800,4,65
1804,4,36
1822,4,4
1829,4,97
1831,4,121
1834,4,66
1838,4,58
1840,4,4
1848,4,4
1849,4,182
1851,4,191
1853,4,29
1856,4,186
1865,4,156
1876,4,82
1878,4,117
1904,4,119
1906,4,10
1910,4,112
1921,4,42
1923,4,175
1928,4,27
1934,4,158
1944,4,4
1948,4,51
1978,4,23
1987,4,45
1988,4,121
1997,4,4
2004,4,196
2018,4,118
2027,4,121
2031,4,4
2034,4,19
2037,4,4
2045,4,59
2062,4,7
2068,4,4
2073,4,183
2075,4,38
2089,4,33
2099,4,171
2107,4,119
2109,4,178
2110,4,171
2111,4,118
2115,4,94
2116,4,87
2117,4,163
2122,4,4
2143,4,81
2164,4,4
2171,4,4
2183,4,10
2184,4,4
2187,4,4
2201,4,4
2208,4,4
2227,4,4
2245,4,29
2275,4,15
2285,4,92
2291,4,4
2300,4,82
2301,4,4
2321,4,99
2325,4,75
2332,4,15
2362,4,3
2366,4,4
2369,4,4
2374,4,4
2385,4,29
2387,4,4
2393,4,23
2397,4,4
2420,4,33
2448,4,4
2452,4,4
2457,4,80
2460,4,4
2464,4,4
2473,4,180
2491,4,4
2494,4,40
2498,4,4
2500,4,186
2502,4,92
2504,4,4
2513,4,10
2519,4,37
2534,4,142
2535,4,43
2542,4,4
2544,4,182
2558,4,4
2565,4,4
2566,4,26
2572,4,4
2587,4,2
2593,4,139
2596,4,4
2597,4,53
2607,4,36
2608,4,148
2610,4,135
2626,4,189
2638,4,97
2639,4,68
2645,4,21
2648,4,4
2656,4,76
2671,4,1
2686,4,5
2687,4,150
2699,4,112
2703,4,4
2704,4,163
2708,4,4
2710,4,177
2713,4,2
2714,4,139
2715,4,4
2718,4,4
2737,4,4
2741,4,95
2757,4,157
2765,4,4
2779,4,102
2781,4,131
2783,4,145
2792,4,158
2803,4,14
2808,4,179
2821,4,26
2822,4,4
2845,4,13
2853,4,6
2863,4,4
2888,4,8
2892,4,150
2896,4,157
2898,4,172
2902,4,56
2906,4,156
2909,4,183
2911,4,4
2913,4,126
2937,4,79
2946,4,4
2950,4,87
2958,4,4
2959,4,183
2964,4,170
2970,4,28
2994,4,162
2996,4,187
3001,4,9
3008,4,61
3017,4,4
3022,4,4
3029,4,96
3031,4,192
3042,4,11
3044,4,4
3054,4,4
3069,4,172
3071,4,4
3074,4,86
3082,4,199
3083,4,4
3090,4,179
3096,4,4
3116,4,115
3118,4,112
3119,4,4
3121,4,86
3128,4,4
3143,4,178
3145,4,131
3147,4,136
3152,4,4
3174,4,2
3178,4,103
3180,4,19
3191,4,4
3197,4,179
3210,4,72
3213,4,160
3219,4,23
3220,4,4
3222,4,4
3234,4,4
3243,4,166
3246,4,61
3250,4,4
3269,4,21
3274,4,197
3281,4,105
3289,4,158
3290,4,141
3292,4,4
3293,4,149
3295,4,143
3302,4,8
3310,4,4
3321,4,51
3353,4,4
3354,4,4
3363,4,165
3381,4,3
3382,4,37
3384,4,4
3393,4,45
3420,4,181
3439,4,198
3451,4,127
3474,4,92
3476,4,1
3489,4,171
3493,4,106
3498,4,4
3510,4,156
3537,4,4
3542,4,4
3543,4,94
3551,4,1
3565,4,4
3567,4,23
3568,4,189
3584,4,192
3601,4,120
3602,4,162
3607,4,171
3609,4,25
3619,4,99
3624,4,4
3625,4,3
3628,4,4
3631,4,170
3632,4,4
3636,4,1
3640,4,129
3651,4,79
3663,4,4
3665,4,48
3668,4,76
3670,4,12
3686,4,33
3694,4,157
3698,4,8
3700,4,33
3705,4,49
3707,4,162
3726,4,14
3733,4,35
3738,4,4
3754,4,140
3755,4,152
3756,4,4
3758,4,4
3761,4,22
3768,4,169
3769,4,105
3777,4,88
3787,4,112
3794,4,162
3796,4,4
3803,4,4
3808,4,4
3822,4,4
3824,4,18
3848,4,188
3854,4,32
3857,4,91
3865,4,97
3882,4,4
3901,4,120
3911,4,113
3914,4,6
3920,4,143
3922,4,153
3934,4,138
3935,4,162
3940,4,4
3944,4,119
3948,4,146
3955,4,94
3960,4,62
3965,4,4
3967,4,176
3971,4,133
3978,4,7
3991,4,4
4010,4,113
4011,4,99
4012,4,196
4027,4,171
4032,4,4
4048,4,99
4052,4,109
4055,4,3
4071,4,66
4078,4,67
4096,4,90
4102,4,107
4103,4,27
4109,4,4
4116,4,2
4119,4,4
4126,4,9
4136,4,48
4140,4,93
4143,4,4
4184,4,189
4186,4,4
4188,4,182
4208,4,143
4214,4,76
4216,4,15
4217,4,154
4220,4,35
4226,4,15
4232,4,36
4254,4,35
4258,4,156
4259,4,50
4262,4,128
4271,4,4
4286,4,1
4291,4,4
4296,4,4
4300,4,4
4315,4,103
4318,4,4
4321,4,4
4327,4,4
4329,4,24
4330,4,4
4333,4,90
4358,4,50
4366,4,125
4385,4,158
4413,4,44
4415,4,135
4417,4,4
4420,4,134
4433,4,3
4443,4,156
4445,4,141
4450,4,196
4455,4,29
4461,4,4
4477,4,4
4487,4,4
4488,4,42
4489,4,4
4492,4,105
4511,4,9
4515,4,4
4528,4,133
4531,4,4
4539,4,58
4544,4,4
4562,4,170
4579,4,160
4582,4,49
4583,4,177
4589,4,57
4597,4,32
4603,4,4
4605,4,115
4609,4,4
4628,4,20
4639,4,135
4640,4,4
4648,4,51
4651,4,198
4656,4,66
4657,4,51
4677,4,2
4679,4,5
4688,4,20
4691,4,4
4692,4,4
4696,4,156
4705,4,191
4715,4,35
4723,4,18
4726,4,44
4730,4,4
4738,4,131
4755,4,74
4765,4,69
4767,4,4
4768,4,140
4828,4,20
4829,4,4
4830,4,146
4832,4,29
4881,4,45
4888,4,192
4890,4,17
4897,4,3
4902,4,4
4917,4,105
4918,4,4
4920,4,4
4927,4,8
4928,4,166
4940,4,6
4945,4,176
4952,4,4
4955,4,1
4966,4,4
4978,4,22
4986,4,106
4987,4,81
4989,4,3
4999,4,118
5000,4,29
3,5,35
4,5,120
5,5,91
6,5,53
7,5,179
8,5,86
9,5,120
10,5,98
11,5,135
12,5,158
13,5,11
14,5,34
15,5,192
24,5,50
28,5,75
32,5,5
39,5,67
42,5,137
45,5,97
47,5,5
49,5,46
59,5,61
63,5,164
81,5,154
85,5,115
95,5,77
96,5,60
98,5,5
100,5,24
106,5,20
109,5,54
111,5,5
116,5,2
125,5,161
148,5,196
151,5,64
160,5,100
165,5,146
167,5,77
173,5,108
184,5,101
193,5,187
195,5,32
215,5,75
226,5,179
235,5,44
236,5,5
243,5,83
244,5,170
246,5,68
256,5,105
264,5,112
268,5,85
270,5,72
279,5,5
281,5,5
295,5,168
303,5,186
306,5,17
312,5,75
313,5,44
331,5,129
349,5,5
355,5,5
366,5,55
370,5,161
383,5,173
389,5,48
403,5,79
409,5,95
424,5,5
426,5,169
430,5,67
432,5,185
438,5,153
442,5,145
445,5,73
478,5,5
481,5,143
484,5,13
487,5,194
488,5,112
501,5,13
502,5,84
507,5,96
510,5,5
513,5,197
517,5,198
521,5,89
541,5,5
546,5,162
549,5,101
554,5,3
560,5,194
569,5,168
571,5,16
577,5,143
581,5,5
582,5,5
584,5,5
588,5,5
593,5,126
600,5,8
602,5,19
605,5,156
615,5,35
636,5,5
640,5,99
649,5,31
658,5,113
659,5,5
669,5,162
671,5,158
692,5,197
697,5,65
699,5,194
721,5,18
736,5,83
737,5,30
740,5,152
749,5,85
750,5,65
758,5,78
764,5,5
767,5,74
772,5,88
785,5,5
786,5,5
792,5,31
793,5,5
803,5,79
814,5,174
819,5,124
827,5,43
844,5,12
845,5,125
854,5,200
857,5,85
858,5,184
872,5,188
893,5,52
904,5,5
912,5,57
916,5,5
942,5,198
943,5,141
953,5,5
968,5,169
980,5,184
993,5,165
1006,5,5
1010,5,53
1012,5,78
1018,5,5
1026,5,182
1045,5,90
1054,5,56
1057,5,64
1063,5,149
1065,5,79
1068,5,200
1081,5,5
1089,5,29
1091,5,60
1100,5,21
1103,5,5
1110,5,198
1111,5,33
1124,5,157
1141,5,5
1144,5,11
1145,5,56
1189,5,119
1190,5,95
1199,5,155
1216,5,75
1223,5,5
1226,5,7
1237,5,103
1258,5,5
1260,5,178
1268,5,5
1270,5,10
1271,5,59
1274,5,47
1277,5,195
1284,5,119
1286,5,1
1297,5,189
1308,5,142
1316,5,5
1319,5,5
1321,5,5
1333,5,5
1337,5,18
1338,5,189
1339,5,199
1341,5,5
1351,5,118
1361,5,71
1376,5,78
1377,5,164
1387,5,107
1390,5,179
1391,5,139
1413,5,111
1422,5,149
1428,5,5
1430,5,5
1431,5,5
1433,5,127
1435,5,41
1436,5,59
1437,5,84
1443,5,158
1449,5,117
1450,5,116
1454,5,157
1472,5,16
1485,5,120
1493,5,10
1496,5,2
1501,5,16
1513,5,162
1521,5,160
1523,5,86
1529,5,92
1535,5,125
1548,5,5
1552,5,92
1554,5,56
1555,5,71
1561,5,191
1570,5,102
1574,5,114
1580,5,130
1587,5,5
1599,5,130
1609,5,7
1613,5,5
1614,5,119
1616,5,82
1622,5,182
1625,5,5
1630,5,29
1632,5,191
1636,5,119
1646,5,156
1650,5,92
1663,5,159
1668,5,79
1674,5,88
1678,5,26
1688,5,21
1691,5,118
1707,5,5
1710,5,72
1715,5,62
1721,5,37
1730,5,137
1744,5,150
1752,5,163
1754,5,44
1763,5,61
1768,5,58
1771,5,141
1778,5,5
1789,5,183
1795,5,112
1800,5,86
1804,5,14
1807,5,5
1829,5,15
1831,5,79
1834,5,18
1838,5,181
1848,5,5
1849,5,85
1851,5,68
1853,5,6
1856,5,80
1864,5,5
1865,5,50
1876,5,45
1878,5,100
1904,5,42
1910,5,17
1921,5,141
1922,5,5
1923,5,120
1928,5,188
1934,5,13
1943,5,5
1948,5,2
1959,5,5
1960,5,5
1978,5,180
1987,5,52
1988,5,52
2004,5,101
2013,5,5
2018,5,185
2027,5,15
2034,5,73
2036,5,5
2037,5,5
2045,5,47
2062,5,5
2073,5,161
2075,5,2
2089,5,42
2099,5,195
2100,5,5
2107,5,112
2109,5,195
2110,5,183
2111,5,187
2115,5,84
2116,5,5
2117,5,111
2137,5,5
2143,5,133
2153,5,5
2183,5,128
2208,5,5
2245,5,190
2275,5,169
2281,5,5
2284,5,5
2285,5,159
2291,5,10
2300,5,85
2321,5,139
2325,5,76
2332,5,175
2347,5,5
2362,5,124
2363,5,5
2369,5,5
2385,5,158
2393,5,40
2420,5,55
2457,5,132
2464,5,6
2473,5,132
2486,5,5
2491,5,10
2494,5,5
2498,5,5
2500,5,6
2502,5,131
2513,5,187
2516,5,5
2519,5,144
2534,5,119
2535,5,147
2544,5,159
2558,5,5
2566,5,121
2586,5,5
2593,5,122
2597,5,81
2600,5,5
2607,5,73
2608,5,129
2610,5,161
2613,5,5
2626,5,15
2633,5,5
2636,5,5
2638,5,175
2639,5,194
2641,5,5
2645,5,84
2655,5,5
2656,5,86
2665,5,5
2671,5,87
2687,5,55
2689,5,5
2699,5,21
2704,5,48
2710,5,157
2714,5,104
2715,5,5
2733,5,5
2741,5,32
2757,5,101
2771,5,5
2779,5,2
2781,5,68
2783,5,54
2792,5,125
2801,5,5
2803,5,98
2808,5,140
2814,5,5
2821,5,155
2840,5,5
2845,5,173
2863,5,5
2888,5,10
2892,5,183
2895,5,5
2896,5,60
2898,5,190
2902,5,46
2906,5,85
2909,5,165
2913,5,120
2928,5,5
2937,5,189
2950,5,147
2958,5,5
2959,5,9
2964,5,195
2970,5,43
2994,5,147
2996,5,37
3008,5,192
3022,5,5
3029,5,191
3031,5,162
3042,5,182
3069,5,82
3074,5,105
3081,5,5
3082,5,193
3090,5,33
3092,5,5
3116,5,194
3118,5,192
3121,5,33
3123,5,5
3128,5,5
3137,5,5
3143,5,174
3145,5,98
3147,5,137
3156,5,5
3164,5,5
3178,5,199
3180,5,158
3197,5,162
3205,5,5
3210,5,148
3213,5,36
3219,5,190
3243,5,5
3246,5,112
3269,5,129
3274,5,5
3275,5,5
3281,5,30
3289,5,120
3290,5,48
3292,5,5
3293,5,27
3295,5,37
3302,5,147
3310,5,5
3312,5,5
3321,5,3
3333,5,5
3335,5,5
3348,5,5
3354,5,4
3363,5,156
3377,5,5
3381,5,57
3382,5,50
3393,5,178
3399,5,5
3420,5,160
3439,5,107
3443,5,5
3451,5,35
3454,5,5
3465,5,5
3474,5,91
3476,5,65
3478,5,5
3489,5,88
3493,5,104
3509,5,5
3510,5,43
3527,5,5
3532,5,5
3543,5,73
3567,5,121
3568,5,114
3581,5,5
3584,5,7
3601,5,94
3602,5,27
3607,5,83
3609,5,109
3619,5,187
3625,5,58
3626,5,5
3631,5,126
3640,5,193
3651,5,45
3665,5,72
3668,5,64
3670,5,25
3674,5,5
3683,5,5
3686,5,62
3694,5,168
3698,5,178
3700,5,137
3703,5,5
3705,5,188
3707,5,40
3718,5,5
3726,5,105
3733,5,136
3738,5,5
3754,5,38
3755,5,193
3756,5,5
3761,5,141
3768,5,20
3769,5,18
3777,5,134
3787,5,176
3794,5,120
3824,5,42
3843,5,5
3848,5,16
3854,5,99
3857,5,195
3865,5,81
3893,5,5
3901,5,188
3911,5,144
3920,5,59
3922,5,119
3932,5,5
3934,5,52
3935,5,32
3940,5,80
3944,5,120
3948,5,187
3955,5,28
3960,5,167
3967,5,144
3971,5,12
3975,5,5
3976,5,5
3978,5,5
3991,5,5
4010,5,171
4011,5,137
4012,5,162
4027,5,24
4032,5,5
4037,5,5
4044,5,5
4047,5,5
4048,5,111
4052,5,149
4055,5,172
4058,5,5
4071,5,182
4074,5,5
4078,5,101
4088,5,5
4096,5,167
4102,5,23
4103,5,47
4112,5,5
4113,5,5
4126,5,128
4136,5,161
4140,5,69
4168,5,5
4184,5,5
4186,5,5
4188,5,74
4208,5,105
4214,5,120
4216,5,97
4217,5,168
4220,5,157
4226,5,38
4232,5,154
4254,5,25
4258,5,97
4259,5,81
4262,5,196
4286,5,88
4292,5,5
4296,5,2
4315,5,33
4329,5,1
4333,5,45
4358,5,143
4360,5,5
4366,5,162
4377,5,5
4379,5,5
4385,5,50
4404,5,5
4409,5,5
4413,5,161
4415,5,94
4420,5,89
4443,5,114
4445,5,82
4450,5,163
4455,5,141
4464,5,5
4477,5,2
4488,5,72
4489,5,5
4492,5,11
4528,5,198
4531,5,5
4539,5,130
4551,5,5
4562,5,84
4578,5,5
4579,5,49
4582,5,67
4583,5,104
4589,5,197
4597,5,116
4605,5,107
4628,5,87
4629,5,5
4635,5,5
4639,5,54
4640,5,5
4645,5,5
4648,5,123
4651,5,36
4656,5,17
4657,5,40
4664,5,5
4671,5,5
4677,5,112
4679,5,39
4688,5,186
4696,5,70
4700,5,5
4705,5,150
4715,5,172
4723,5,10
4724,5,5
4726,5,23
4738,5,199
4743,5,5
4755,5,37
4765,5,187
4768,5,76
4780,5,5
4813,5,5
4828,5,186
4830,5,159
4832,5,67
4835,5,5
4881,5,71
4888,5,129
4890,5,59
4892,5,5
4917,5,32
4920,5,5
4928,5,124
4945,5,100
4966,5,5
4978,5,148
4986,5,83
4987,5,77
4999,5,74
5000,5,173
3,6,14
4,6,32
5,6,140
6,6,59
7,6,33
8,6,137
9,6,154
10,6,142
11,6,128
12,6,47
13,6,162
14,6,84
15,6,45
24,6,69
28,6,3
35,6,6
39,6,94
42,6,134
45,6,29
49,6,2
54,6,6
59,6,24
63,6,135
67,6,6
81,6,149
85,6,67
95,6,36
100,6,88
106,6,39
109,6,171
116,6,5
125,6,127
148,6,167
151,6,132
160,6,198
165,6,33
167,6,39
173,6,20
184,6,176
192,6,6
195,6,164
215,6,182
226,6,78
228,6,6
235,6,29
237,6,6
243,6,67
246,6,149
251,6,6
256,6,39
260,6,6
264,6,186
270,6,52
279,6,6
295,6,11
303,6,85
306,6,189
312,6,4
313,6,165
331,6,162
366,6,147
368,6,6
370,6,90
375,6,6
383,6,122
389,6,167
403,6,4
409,6,129
415,6,6
432,6,8
438,6,71
442,6,192
445,6,185
481,6,1
484,6,101
486,6,6
487,6,182
488,6,200
500,6,6
501,6,41
502,6,67
507,6,141
513,6,97
517,6,112
521,6,125
532,6,6
546,6,119
549,6,146
554,6,31
560,6,128
569,6,123
571,6,132
577,6,150
592,6,6
593,6,98
594,6,6
600,6,141
602,6,100
605,6,139
609,6,6
615,6,95
619,6,6
640,6,17
649,6,75
658,6,51
663,6,6
669,6,152
671,6,70
681,6,6
692,6,2
696,6,6
697,6,197
720,6,6
721,6,146
736,6,54
737,6,111
740,6,42
747,6,6
749,6,79
750,6,71
758,6,135
764,6,9
767,6,26
772,6,132
792,6,132
803,6,81
814,6,72
817,6,6
819,6,152
827,6,133
835,6,6
844,6,40
845,6,117
847,6,6
849,6,6
850,6,6
854,6,77
857,6,185
858,6,171
872,6,127
875,6,6
893,6,4
912,6,55
942,6,190
943,6,53
953,6,6
962,6,6
968,6,149
980,6,63
993,6,94
1010,6,178
1012,6,146
1026,6,166
1041,6,6
1045,6,89
1054,6,148
1057,6,77
1063,6,115
1065,6,188
1068,6,109
1089,6,141
1091,6,36
1100,6,148
1110,6,103
1111,6,49
1124,6,161
1143,6,6
1144,6,142
1169,6,6
1173,6,6
1189,6,148
1190,6,193
1199,6,140
1216,6,61
1222,6,6
1223,6,6
1226,6,118
1233,6,6
1237,6,7
1258,6,6
1260,6,43
1270,6,6
1271,6,191
1274,6,30
1277,6,14
1284,6,140
1286,6,150
1297,6,124
1303,6,6
1308,6,19
1319,6,6
1331,6,6
1332,6,6
1338,6,154
1339,6,175
1341,6,6
1351,6,45
1358,6,6
1361,6,21
1375,6,6
1376,6,62
1377,6,14
1387,6,114
1388,6,6
1390,6,123
1391,6,82
1413,6,30
1422,6,134
1433,6,91
1435,6,66
1436,6,199
1437,6,182
1443,6,21
1449,6,152
1493,6,6
1496,6,101
1501,6,48
1513,6,170
1523,6,131
1529,6,125
1530,6,6
1535,6,175
1548,6,6
1552,6,147
1554,6,124
1555,6,172
1561,6,156
1566,6,6
1570,6,73
1574,6,135
1580,6,19
1599,6,181
1609,6,39
1614,6,112
1616,6,77
1617,6,6
1622,6,52
1630,6,85
1632,6,178
1633,6,6
1636,6,28
1646,6,6
1650,6,168
1663,6,188
1668,6,71
1674,6,8
1678,6,152
1688,6,144
1698,6,6
1707,6,6
1710,6,34
1715,6,173
1721,6,7
1730,6,69
1751,6,6
1752,6,105
1754,6,4
1756,6,6
1763,6,149
1768,6,43
1771,6,116
1789,6,11
1795,6,26
1800,6,173
1803,6,6
1804,6,171
1829,6,24
1831,6,88
1834,6,83
1838,6,34
1848,6,6
1849,6,60
1851,6,64
1853,6,48
1856,6,165
1865,6,135
1876,6,70
1878,6,4
1904,6,194
1910,6,136
1921,6,6
1923,6,181
1928,6,52
1934,6,74
1948,6,21
1978,6,13
1987,6,80
1988,6,28
2004,6,74
2018,6,121
2020,6,6
2027,6,17
2034,6,151
2037,6,10
2045,6,186
2062,6,6
2073,6,187
2075,6,36
2084,6,6
2089,6,27
2099,6,189
2100,6,6
2107,6,156
2109,6,79
2110,6,97
2111,6,182
2115,6,120
