uid,product_id,clicks
2710,3,3
2713,3,3
2714,3,7
2733,3,5
2737,3,3
2741,3,8
2744,3,10
2757,3,4
2781,3,6
2783,3,7
2792,3,9
2801,3,8
2803,3,5
2808,3,15
2821,3,5
2845,3,13
2853,3,5
2861,3,7
2883,3,3
2888,3,3
2892,3,5
2896,3,10
2898,3,8
2900,3,3
2902,3,8
2906,3,14
2909,3,13
2913,3,12
2937,3,13
2947,3,7
2949,3,3
2950,3,15
2958,3,1
2959,3,15
2964,3,9
2970,3,9
2978,3,3
2987,3,3
2994,3,15
2996,3,9
3001,3,3
3008,3,3
3017,3,5
3029,3,6
3031,3,11
3042,3,14
3044,3,3
3051,3,3
3069,3,5
3074,3,11
3082,3,14
3085,3,4
3090,3,6
3105,3,3
3108,3,6
3116,3,12
3118,3,3
3121,3,8
3123,3,3
3143,3,13
3145,3,11
3147,3,3
3148,3,9
3174,3,3
3178,3,9
3180,3,9
3185,3,3
3197,3,7
3210,3,15
3213,3,15
3219,3,13
3220,3,3
3226,3,3
3227,3,4
3234,3,3
3243,3,8
3246,3,15
3269,3,1
3274,3,7
3281,3,5
3289,3,2
3290,3,4
3293,3,12
3295,3,12
3302,3,4
3310,3,3
3321,3,11
3335,3,3
3354,3,1
3356,3,3
3363,3,5
3382,3,7
3385,3,2
3393,3,6
3420,3,8
3439,3,2
3451,3,2
3474,3,14
3476,3,4
3480,3,3
3489,3,10
3493,3,12
3498,3,3
3501,3,10
3510,3,14
3523,3,3
3532,3,7
3537,3,9
3543,3,3
3551,3,3
3567,3,11
3568,3,5
3584,3,3
3601,3,8
3602,3,14
3607,3,5
3609,3,13
3619,3,8
3625,3,10
3628,3,1
3631,3,5
3636,3,3
3640,3,12
3651,3,16
3657,3,8
3663,3,3
3665,3,1
3668,3,9
3670,3,4
3686,3,9
3694,3,7
3698,3,2
3700,3,10
3703,3,3
3705,3,11
3707,3,10
3724,3,3
3726,3,3
3733,3,10
3738,3,3
3750,3,3
3754,3,6
3755,3,7
3758,3,5
3761,3,8
3762,3,3
3768,3,14
3769,3,15
3777,3,3
3794,3,2
3796,3,3
3803,3,10
3824,3,7
3835,3,8
3843,3,6
3848,3,7
3854,3,7
3857,3,1
3864,3,3
3865,3,5
3892,3,4
3901,3,7
3911,3,5
3914,3,5
3920,3,7
3922,3,8
3934,3,1
3935,3,15
3937,3,3
3940,3,3
3944,3,12
3948,3,3
3955,3,3
3957,3,3
3960,3,1
3967,3,4
3971,3,12
3978,3,10
3985,3,1
3988,3,3
4010,3,9
4011,3,3
4012,3,15
4013,3,3
4027,3,9
4044,3,3
4048,3,14
4052,3,9
4055,3,8
4071,3,14
4078,3,2
4084,3,3
4096,3,13
4097,3,3
4102,3,6
4103,3,14
4109,3,8
4111,3,7
4116,3,3
4122,3,8
4123,3,3
4126,3,5
4128,3,3
4136,3,15
4140,3,10
4180,3,3
4184,3,14
4186,3,3
4188,3,5
4194,3,3
4208,3,4
4214,3,9
4216,3,8
4217,3,7
4220,3,9
4226,3,9
4232,3,2
4254,3,3
4258,3,5
4259,3,6
4262,3,5
4271,3,3
4286,3,4
4296,3,9
4300,3,8
4311,3,3
4315,3,1
4329,3,16
4344,3,3
4354,3,3
4358,3,1
4366,3,9
4377,3,10
4385,3,8
4397,3,3
4413,3,14
4415,3,9
4420,3,10
4433,3,10
4443,3,4
4445,3,12
4450,3,2
4451,3,3
4455,3,9
4477,3,3
4488,3,10
4492,3,3
4511,3,2
4528,3,2
4531,3,4
4539,3,7
4562,3,15
4579,3,7
4582,3,13
4583,3,12
4589,3,6
4591,3,9
4592,3,3
4597,3,9
4602,3,3
4605,3,7
4612,3,3
4628,3,13
4639,3,10
4648,3,6
4651,3,6
4656,3,1
4657,3,6
4671,3,3
4673,3,3
4677,3,9
4679,3,12
4688,3,1
4691,3,3
4696,3,9
4702,3,3
4705,3,5
4715,3,4
4723,3,8
4726,3,5
4738,3,14
4745,3,3
4755,3,2
4765,3,13
4767,3,3
4778,3,4
4779,3,3
4780,3,7
4828,3,15
4829,3,8
4830,3,3
4832,3,5
4833,3,3
4836,3,7
4881,3,5
4886,3,3
4888,3,5
4890,3,11
4897,3,9
4905,3,6
4914,3,10
4918,3,3
4927,3,3
4928,3,8
4931,3,3
4940,3,3
4945,3,1
4955,3,6
4975,3,3
4978,3,14
4986,3,6
4987,3,9
4989,3,3
4999,3,8
5000,3,12
4,4,2
5,4,7
7,4,7
8,4,10
9,4,8
11,4,4
12,4,5
13,4,6
14,4,2
15,4,11
24,4,4
28,4,8
39,4,1
42,4,2
45,4,15
49,4,4
59,4,9
63,4,5
81,4,4
85,4,1
96,4,7
100,4,11
106,4,12
109,4,15
116,4,13
132,4,4
148,4,2
151,4,5
160,4,9
165,4,8
167,4,6
173,4,15
184,4,6
190,4,4
195,4,6
199,4,4
215,4,10
226,4,13
235,4,13
243,4,15
244,4,6
246,4,13
253,4,4
256,4,9
270,4,6
272,4,4
279,4,4
295,4,1
303,4,6
306,4,15
309,4,7
312,4,6
313,4,10
331,4,4
366,4,5
367,4,4
370,4,4
374,4,4
383,4,3
389,4,14
392,4,4
403,4,10
409,4,10
415,4,4
426,4,1
430,4,11
432,4,10
438,4,1
442,4,7
463,4,4
481,4,14
484,4,14
487,4,8
488,4,5
490,4,4
501,4,13
502,4,7
507,4,14
510,4,7
513,4,2
517,4,14
521,4,7
532,4,4
549,4,1
554,4,2
560,4,13
569,4,7
571,4,6
577,4,2
588,4,4
593,4,3
599,4,3
600,4,3
602,4,3
605,4,15
615,4,12
622,4,4
640,4,6
649,4,15
658,4,2
663,4,4
669,4,15
671,4,9
686,4,4
692,4,8
697,4,6
699,4,4
702,4,4
721,4,10
736,4,9
737,4,9
740,4,8
747,4,4
749,4,5
750,4,2
758,4,12
762,4,4
764,4,4
767,4,15
772,4,2
785,4,4
792,4,13
803,4,11
814,4,5
819,4,12
827,4,9
834,4,4
844,4,13
845,4,14
850,4,4
854,4,12
857,4,13
858,4,5
863,4,10
872,4,2
875,4,8
893,4,9
904,4,4
912,4,3
924,4,4
932,4,6
942,4,7
943,4,12
968,4,4
980,4,5
993,4,8
998,4,4
1010,4,6
1012,4,6
1022,4,4
1025,4,4
1026,4,14
1037,4,4
1041,4,4
1054,4,2
1057,4,1
1063,4,2
1065,4,15
1068,4,6
1089,4,4
1091,4,9
1110,4,3
1111,4,14
1124,4,11
1144,4,12
1145,4,10
1164,4,4
1173,4,4
1178,4,10
1186,4,4
1189,4,3
1199,4,6
1215,4,9
1216,4,8
1226,4,9
1237,4,10
1244,4,4
1258,4,4
1260,4,11
1264,4,4
1270,4,4
1271,4,2
1274,4,7
1277,4,2
1280,4,4
1284,4,12
1286,4,11
1297,4,6
1308,4,9
1319,4,4
1337,4,15
1338,4,6
1339,4,10
1351,4,9
1361,4,6
1370,4,8
1376,4,8
1377,4,4
1387,4,12
1390,4,16
1391,4,4
1393,4,4
1395,4,4
1399,4,4
1403,4,4
1404,4,7
1413,4,1
1422,4,11
1433,4,2
1435,4,9
1436,4,13
1437,4,4
1443,4,14
1449,4,4
1450,4,7
1454,4,7
1472,4,9
1485,4,6
1493,4,4
1496,4,14
1501,4,3
1505,4,4
1512,4,4
1513,4,12
1521,4,6
1523,4,1
1529,4,7
1531,4,4
1535,4,6
1548,4,4
1552,4,12
1554,4,5
1555,4,2
1561,4,7
1570,4,14
1574,4,6
1580,4,4
1591,4,4
1599,4,1
1601,4,4
1609,4,4
1614,4,7
1616,4,4
1622,4,2
1630,4,6
1632,4,12
1636,4,5
1646,4,1
1650,4,7
1655,4,4
1663,4,8
1666,4,4
1668,4,4
1674,4,3
1678,4,4
1688,4,8
1691,4,11
1692,4,4
1707,4,4
1710,4,5
1715,4,7
1721,4,11
1730,4,3
1744,4,6
1752,4,4
1754,4,2
1763,4,3
1768,4,15
1771,4,12
1784,4,4
1789,4,3
1795,4,5
1800,4,6
1804,4,7
1822,4,4
1829,4,8
1838,4,8
1840,4,4
1848,4,4
1849,4,10
1851,4,12
1853,4,2
1856,4,3
1865,4,4
1876,4,3
1878,4,15
1904,4,7
1906,4,10
1910,4,5
1921,4,13
1923,4,11
1928,4,5
1934,4,6
1944,4,4
1948,4,4
1978,4,14
1987,4,5
1988,4,7
1997,4,4
2004,4,9
2018,4,10
2027,4,4
2031,4,4
2034,4,3
2037,4,4
2045,4,14
2062,4,7
2068,4,4
2073,4,8
2075,4,8
2089,4,5
2099,4,2
2107,4,13
2109,4,12
2110,4,15
2111,4,4
2115,4,13
2116,4,11
2117,4,13
2122,4,4
2143,4,5
2164,4,4
2171,4,4
2183,4,14
2184,4,4
2187,4,4
2201,4,4
2208,4,4
2227,4,4
2245,4,4
2275,4,2
2285,4,4
2291,4,4
2300,4,12
2301,4,4
2321,4,9
2325,4,4
2332,4,7
2362,4,3
2366,4,4
2369,4,4
2374,4,4
2385,4,5
2387,4,4
2393,4,5
2397,4,4
2420,4,14
2448,4,4
2452,4,4
2457,4,1
2460,4,4
2464,4,4
2473,4,5
2491,4,4
2494,4,11
2498,4,4
2500,4,13
2502,4,3
2504,4,4
2513,4,10
2519,4,15
2534,4,3
2535,4,8
2542,4,4
2544,4,9
2558,4,4
2565,4,4
2566,4,3
2572,4,4
2587,4,2
2593,4,14
2596,4,4
2597,4,2
2607,4,12
2608,4,9
2610,4,7
2626,4,15
2638,4,14
2639,4,1
2645,4,2
2648,4,4
2656,4,6
2671,4,13
2686,4,5
2687,4,13
2699,4,10
2703,4,4
2704,4,14
2708,4,4
2710,4,5
2713,4,2
2714,4,1
2715,4,4
2718,4,4
2737,4,4
2741,4,15
2757,4,3
2765,4,4
2779,4,9
2781,4,15
2783,4,7
2792,4,11
2803,4,12
2808,4,15
2821,4,3
2822,4,4
2845,4,3
2853,4,6
2863,4,4
2888,4,8
2892,4,14
2896,4,8
2898,4,6
2902,4,13
2906,4,13
2909,4,6
2911,4,4
2913,4,5
2937,4,5
2946,4,4
2950,4,15
2958,4,4
2959,4,6
2964,4,6
2970,4,9
2994,4,5
2996,4,11
3001,4,9
3008,4,1
3017,4,4
3022,4,4
3029,4,2
3031,4,6
3042,4,4
3044,4,4
3054,4,4
3069,4,8
3071,4,4
3074,4,7
3083,4,4
3090,4,10
3096,4,4
3116,4,15
3118,4,1
3119,4,4
3121,4,6
3128,4,4
3143,4,7
3145,4,9
3147,4,6
3152,4,4
3174,4,2
3180,4,3
3191,4,4
3197,4,1
3210,4,2
3219,4,12
3220,4,4
3222,4,4
3234,4,4
3243,4,14
3246,4,3
3250,4,4
3269,4,10
3274,4,7
3281,4,6
3289,4,1
3290,4,4
3292,4,4
3293,4,12
3295,4,15
3302,4,6
3310,4,4
3321,4,11
3353,4,4
3354,4,4
3363,4,6
3381,4,13
3384,4,4
3393,4,4
3420,4,1
3439,4,6
3451,4,14
3474,4,2
3476,4,1
3489,4,14
3493,4,15
3498,4,4
3510,4,2
3537,4,4
3542,4,4
3543,4,11
3551,4,1
3565,4,4
3567,4,1
3568,4,6
3584,4,10
3601,4,8
3602,4,3
3607,4,14
3619,4,6
3624,4,4
3625,4,8
3628,4,4
3631,4,6
3632,4,4
3636,4,1
3640,4,1
3651,4,5
3663,4,4
3665,4,6
3668,4,1
3670,4,6
3686,4,1
3694,4,15
3698,4,14
3705,4,15
3707,4,10
3726,4,12
3733,4,8
3738,4,4
3754,4,15
3755,4,10
3756,4,4
3758,4,4
3761,4,7
3768,4,8
3769,4,5
3777,4,13
3787,4,15
3794,4,11
3796,4,4
3803,4,4
3808,4,4
3822,4,4
3824,4,13
3848,4,6
3854,4,14
3857,4,10
3865,4,9
3882,4,4
3901,4,13
3911,4,11
3914,4,6
3920,4,15
3922,4,10
3934,4,14
3935,4,2
3940,4,4
3944,4,8
3948,4,1
3955,4,1
3960,4,12
3965,4,4
3967,4,12
3971,4,2
3978,4,7
3991,4,4
4010,4,2
4011,4,3
4012,4,6
4027,4,4
4032,4,4
4048,4,9
4052,4,11
4055,4,11
4071,4,7
4078,4,14
4096,4,6
4102,4,5
4103,4,6
4109,4,4
4116,4,2
4119,4,4
4126,4,4
4136,4,12
4140,4,10
4143,4,4
4186,4,4
4188,4,5
4208,4,9
4214,4,1
4216,4,8
4217,4,2
4220,4,11
4226,4,2
4232,4,1
4254,4,3
4258,4,1
4259,4,15
4262,4,12
4271,4,4
4286,4,14
4291,4,4
4296,4,4
4300,4,4
4315,4,10
4318,4,4
4321,4,4
4327,4,4
4329,4,4
4330,4,4
4333,4,4
4358,4,12
4366,4,8
4385,4,14
4413,4,9
4415,4,12
4417,4,4
4420,4,8
4433,4,3
4443,4,6
4445,4,4
4450,4,6
4455,4,2
4461,4,4
4477,4,4
4487,4,4
4488,4,3
4489,4,4
4511,4,9
4515,4,4
4528,4,15
4531,4,4
4539,4,10
4544,4,4
4562,4,5
4579,4,15
4582,4,5
4583,4,7
4589,4,8
4597,4,7
4603,4,4
4605,4,10
4609,4,4
4628,4,12
4639,4,11
4640,4,4
4648,4,9
4651,4,7
4656,4,5
4657,4,11
4677,4,5
4679,4,10
4688,4,5
4691,4,4
4692,4,4
4705,4,9
4715,4,8
4723,4,8
4726,4,2
4730,4,4
4738,4,1
4755,4,5
4765,4,14
4767,4,4
4768,4,13
4828,4,14
4829,4,4
4830,4,15
4832,4,2
4888,4,1
4890,4,3
4897,4,3
4902,4,4
4917,4,2
4918,4,4
4920,4,4
4927,4,8
4928,4,14
4940,4,6
4945,4,3
4952,4,4
4955,4,1
4966,4,4
4978,4,1
4986,4,1
4987,4,3
4989,4,3
4999,4,15
5000,4,5
3,5,6
5,5,11
6,5,1
7,5,3
8,5,3
9,5,13
11,5,14
13,5,15
14,5,8
15,5,11
24,5,2
28,5,14
32,5,5
39,5,13
42,5,7
45,5,7
47,5,5
49,5,5
59,5,3
63,5,4
81,5,4
85,5,2
95,5,3
98,5,5
100,5,15
106,5,7
109,5,2
111,5,5
116,5,15
125,5,12
148,5,6
151,5,10
160,5,1
165,5,7
167,5,2
173,5,3
184,5,6
193,5,2
195,5,4
215,5,9
226,5,15
235,5,13
236,5,5
244,5,3
246,5,7
256,5,9
264,5,6
268,5,14
270,5,14
279,5,5
281,5,5
295,5,7
303,5,10
306,5,9
313,5,10
331,5,14
349,5,5
355,5,5
366,5,2
370,5,14
383,5,2
389,5,1
403,5,13
409,5,8
424,5,5
426,5,11
430,5,9
432,5,15
438,5,3
442,5,6
445,5,14
478,5,5
481,5,15
484,5,15
487,5,3
488,5,3
501,5,15
502,5,2
507,5,7
510,5,5
513,5,12
517,5,4
521,5,3
541,5,5
549,5,8
554,5,2
560,5,11
569,5,8
571,5,12
577,5,7
581,5,5
582,5,5
584,5,5
588,5,5
593,5,3
600,5,8
602,5,11
615,5,3
636,5,5
640,5,9
649,5,4
659,5,5
669,5,5
671,5,13
692,5,5
697,5,7
699,5,9
721,5,11
736,5,5
737,5,9
740,5,1
749,5,1
750,5,14
758,5,1
764,5,5
767,5,1
772,5,3
785,5,5
786,5,5
792,5,10
793,5,5
803,5,11
814,5,5
819,5,6
827,5,5
844,5,12
845,5,2
854,5,9
857,5,1
858,5,1
872,5,8
893,5,6
904,5,5
912,5,2
916,5,5
942,5,2
943,5,12
953,5,5
968,5,14
980,5,11
993,5,3
1006,5,5
1010,5,1
1012,5,14
1018,5,5
1026,5,15
1045,5,1
1054,5,15
1057,5,14
1063,5,14
1065,5,4
1068,5,4
1081,5,5
1089,5,4
1091,5,13
1100,5,1
1103,5,5
1110,5,13
1111,5,11
1124,5,2
1141,5,5
1144,5,10
1145,5,14
1189,5,8
1190,5,4
1199,5,2
1216,5,6
1223,5,5
1226,5,13
1237,5,5
1258,5,5
1268,5,5
1270,5,10
1271,5,8
1274,5,5
1277,5,1
1284,5,5
1286,5,1
1297,5,8
1308,5,16
1316,5,5
1319,5,5
1321,5,5
1333,5,5
1337,5,6
1338,5,7
1341,5,5
1351,5,4
1361,5,14
1376,5,1
1377,5,4
1390,5,1
1391,5,7
1413,5,2
1422,5,11
1428,5,5
1430,5,5
1431,5,5
1435,5,8
1436,5,3
1437,5,7
1443,5,11
1449,5,1
1450,5,1
1454,5,3
1472,5,9
1485,5,12
1493,5,10
1496,5,9
1501,5,7
1513,5,9
1521,5,10
1523,5,11
1529,5,6
1535,5,14
1548,5,5
1552,5,11
1554,5,12
1555,5,8
1561,5,13
1570,5,8
1574,5,13
1580,5,9
1587,5,5
1599,5,8
1609,5,7
1613,5,5
1614,5,2
1616,5,12
1622,5,12
1625,5,5
1630,5,11
1632,5,5
1636,5,6
1646,5,2
1650,5,4
1663,5,7
1668,5,7
1674,5,12
1678,5,4
1688,5,6
1691,5,3
1707,5,5
1710,5,14
1715,5,4
1721,5,1
1730,5,5
1744,5,5
1752,5,12
1754,5,5
1763,5,7
1768,5,4
1771,5,8
1778,5,5
1789,5,4
1795,5,9
1800,5,5
1804,5,11
1807,5,5
1829,5,7
1831,5,8
1834,5,3
1838,5,10
1848,5,5
1849,5,8
1851,5,15
1853,5,1
1856,5,12
1864,5,5
1865,5,12
1876,5,8
1878,5,6
1904,5,14
1910,5,4
1921,5,13
1922,5,5
1923,5,7
1928,5,2
1943,5,5
1948,5,2
1959,5,5
1960,5,5
1978,5,5
1987,5,14
1988,5,6
2004,5,7
2013,5,5
2018,5,8
2034,5,6
2036,5,5
2037,5,5
2045,5,8
2062,5,5
2073,5,9
2075,5,15
2089,5,12
2099,5,9
2100,5,5
2107,5,12
2109,5,2
2110,5,11
2115,5,12
2116,5,9
2117,5,4
2137,5,5
2143,5,9
2153,5,5
2183,5,3
2208,5,5
2245,5,3
2275,5,15
2281,5,5
2284,5,5
2285,5,10
2291,5,10
2300,5,2
2321,5,12
2325,5,9
2332,5,11
2347,5,5
2362,5,2
2363,5,5
2369,5,5
2385,5,3
2393,5,7
2420,5,6
2457,5,10
2464,5,6
2473,5,7
2486,5,5
2491,5,10
2494,5,11
2498,5,5
2500,5,6
2502,5,5
2513,5,7
2516,5,5
2519,5,10
2534,5,5
2535,5,4
2544,5,13
2558,5,5
2566,5,7
2586,5,5
2593,5,9
2597,5,8
2600,5,5
2607,5,3
2608,5,6
2610,5,1
2613,5,5
2626,5,3
2633,5,5
2636,5,5
2638,5,5
2639,5,15
2641,5,5
2645,5,1
2655,5,5
2656,5,9
2665,5,5
2671,5,5
2687,5,15
2689,5,5
2699,5,2
2704,5,7
2710,5,7
2714,5,13
2715,5,5
2733,5,5
2741,5,6
2757,5,11
2771,5,5
2779,5,3
2781,5,12
2783,5,9
2792,5,14
2801,5,5
2803,5,3
2808,5,10
2814,5,5
2821,5,2
2840,5,5
2845,5,5
2863,5,5
2888,5,10
2892,5,6
2895,5,5
2896,5,3
2898,5,15
2902,5,4
2906,5,4
2909,5,12
2913,5,6
2928,5,5
2937,5,15
2950,5,14
2958,5,5
2959,5,9
2964,5,8
2994,5,9
3008,5,9
3022,5,5
3029,5,2
3031,5,10
3042,5,8
3069,5,11
3074,5,12
3081,5,5
3082,5,15
3090,5,11
3092,5,5
3116,5,14
3118,5,11
3123,5,5
3128,5,5
3137,5,5
3143,5,4
3145,5,13
3147,5,9
3156,5,5
3164,5,5
3178,5,7
3180,5,11
3197,5,2
3205,5,5
3210,5,8
3213,5,5
3219,5,4
3243,5,11
3246,5,8
3269,5,5
3274,5,8
3275,5,5
3281,5,1
3289,5,2
3290,5,5
3292,5,5
3293,5,14
3295,5,4
3310,5,5
3312,5,5
3321,5,3
3333,5,5
3335,5,5
3348,5,5
3354,5,4
3363,5,7
3377,5,5
3381,5,15
3382,5,5
3393,5,6
3399,5,5
3420,5,8
3439,5,11
3443,5,5
3451,5,11
3454,5,5
3465,5,5
3474,5,4
3476,5,2
3478,5,5
3489,5,14
3493,5,3
3509,5,5
3510,5,4
3527,5,5
3532,5,5
3543,5,1
3567,5,9
3568,5,10
3581,5,5
3601,5,7
3602,5,11
3607,5,5
3609,5,14
3619,5,8
3625,5,6
3626,5,5
3631,5,10
3640,5,3
3651,5,2
3665,5,7
3668,5,4
3670,5,1
3674,5,5
3683,5,5
3686,5,2
3694,5,12
3698,5,1
3703,5,5
3705,5,1
3707,5,14
3718,5,5
3726,5,2
3733,5,10
3738,5,5
3754,5,3
3755,5,12
3756,5,5
3761,5,9
3768,5,5
3769,5,3
3777,5,5
3787,5,15
3794,5,3
3824,5,12
3843,5,5
3848,5,5
3857,5,14
3865,5,14
3893,5,5
3901,5,15
3911,5,6
3920,5,15
3922,5,12
3932,5,5
3934,5,3
3935,5,5
3940,5,6
3944,5,9
3955,5,11
3960,5,5
3967,5,8
3971,5,8
3975,5,5
3976,5,5
3978,5,5
3991,5,5
4010,5,15
4011,5,5
4012,5,3
4027,5,7
4032,5,5
4037,5,5
4044,5,5
4047,5,5
4048,5,7
4052,5,10
4055,5,7
4058,5,5
4071,5,1
4074,5,5
4078,5,2
4088,5,5
4096,5,4
4102,5,13
4103,5,10
4112,5,5
4113,5,5
4126,5,12
4136,5,11
4140,5,9
4168,5,5
4186,5,5
4188,5,6
4208,5,12
4214,5,4
4216,5,12
4217,5,1
4220,5,4
4226,5,8
4232,5,9
4254,5,5
4258,5,15
4259,5,13
4262,5,4
4286,5,5
4292,5,5
4296,5,2
4315,5,15
4329,5,1
4333,5,4
4358,5,10
4360,5,5
4366,5,11
4377,5,5
4379,5,5
4385,5,4
4404,5,5
4409,5,5
4413,5,8
4420,5,4
4443,5,8
4445,5,14
4450,5,8
4455,5,9
4464,5,5
4477,5,2
4488,5,10
4489,5,5
4492,5,15
4528,5,6
4531,5,5
4539,5,9
4551,5,5
4562,5,1
4578,5,5
4579,5,11
4582,5,6
4583,5,4
4597,5,4
4605,5,3
4628,5,5
4629,5,5
4635,5,5
4639,5,7
4640,5,5
4645,5,5
4648,5,15
4651,5,9
4656,5,15
4657,5,13
4664,5,5
4671,5,5
4677,5,8
4679,5,1
4688,5,15
4696,5,13
4700,5,5
4705,5,4
4715,5,9
4723,5,5
4724,5,5
4726,5,1
4738,5,14
4743,5,5
4755,5,10
4765,5,9
4768,5,9
4780,5,5
4813,5,5
4828,5,10
4830,5,13
4832,5,5
4835,5,5
4881,5,7
4888,5,12
4892,5,5
4917,5,9
4920,5,5
4928,5,15
4945,5,9
4966,5,5
4978,5,10
4986,5,8
4987,5,5
4999,5,1
5000,5,14
3,6,10
4,6,3
6,6,4
7,6,7
8,6,14
9,6,13
10,6,1
11,6,10
12,6,7
13,6,10
14,6,6
15,6,11
24,6,2
28,6,14
35,6,6
39,6,5
45,6,7
49,6,6
54,6,6
59,6,15
63,6,13
67,6,6
81,6,14
85,6,13
95,6,2
100,6,9
106,6,1
109,6,1
116,6,5
125,6,8
148,6,14
151,6,13
165,6,10
167,6,3
173,6,3
184,6,14
192,6,6
195,6,9
215,6,3
226,6,13
228,6,6
235,6,8
237,6,6
243,6,2
246,6,5
251,6,6
256,6,13
260,6,6
264,6,5
270,6,12
279,6,6
295,6,10
303,6,9
306,6,3
312,6,13
313,6,4
331,6,5
368,6,6
370,6,12
375,6,6
383,6,8
389,6,11
403,6,4
409,6,3
415,6,6
432,6,7
438,6,9
442,6,15
445,6,2
481,6,1
484,6,8
486,6,6
487,6,12
488,6,6
500,6,6
501,6,3
502,6,9
507,6,5
517,6,6
532,6,6
546,6,6
549,6,6
554,6,15
560,6,5
569,6,5
571,6,15
577,6,8
592,6,6
593,6,11
594,6,6
600,6,14
602,6,8
605,6,13
609,6,6
615,6,8
619,6,6
640,6,11
658,6,8
663,6,6
669,6,1
671,6,3
681,6,6
692,6,3
696,6,6
697,6,15
720,6,6
721,6,11
736,6,12
737,6,9
740,6,2
747,6,6
749,6,16
750,6,13
758,6,16
764,6,9
767,6,7
772,6,15
792,6,8
803,6,12
814,6,10
817,6,6
819,6,5
827,6,13
835,6,6
844,6,4
845,6,10
847,6,6
849,6,6
850,6,6
854,6,12
858,6,12
872,6,6
875,6,6
893,6,4
912,6,15
942,6,3
943,6,8
953,6,6
962,6,6
968,6,4
980,6,2
993,6,7
1010,6,13
1012,6,15
1026,6,8
1041,6,6
1045,6,8
1054,6,9
1057,6,15
1063,6,13
1065,6,10
1068,6,5
1091,6,15
1100,6,10
1110,6,6
1111,6,8
1124,6,15
1143,6,6
1144,6,5
1169,6,6
1173,6,6
1189,6,12
1190,6,7
1199,6,15
1216,6,10
1222,6,6
1223,6,6
1226,6,5
1233,6,6
1237,6,7
1258,6,6
1260,6,12
1270,6,6
1271,6,9
1274,6,5
1277,6,6
1284,6,2
1286,6,14
1303,6,6
1308,6,3
1319,6,6
1331,6,6
1332,6,6
1338,6,13
1339,6,1
1341,6,6
1351,6,11
1358,6,6
1361,6,4
1375,6,6
1377,6,9
1387,6,3
1388,6,6
1390,6,12
1391,6,8
1413,6,13
1422,6,10
1433,6,8
1435,6,10
1436,6,2
1437,6,1
1443,6,8
1449,6,7
1493,6,6
1496,6,2
1501,6,2
1513,6,14
1523,6,14
1529,6,7
1530,6,6
1535,6,7
1548,6,6
1552,6,5
1554,6,5
1555,6,10
1561,6,4
1566,6,6
1570,6,8
1574,6,14
1580,6,14
1599,6,13
1609,6,2
1614,6,15
1616,6,9
1617,6,6
1622,6,14
1630,6,6
1632,6,4
1633,6,6
1636,6,14
1646,6,4
1650,6,5
1663,6,9
1668,6,13
1674,6,15
1678,6,10
1688,6,12
1698,6,6
1707,6,6
1710,6,15
1715,6,14
1721,6,7
1730,6,7
1751,6,6
1752,6,2
1754,6,4
1756,6,6
1763,6,12
1768,6,7
1771,6,5
1789,6,1
1795,6,12
1800,6,10
1803,6,6
1804,6,8
1829,6,15
1834,6,6
1838,6,9
1848,6,6
1849,6,10
1851,6,9
1853,6,1
1856,6,8
1865,6,6
1876,6,2
1878,6,12
1904,6,6
1910,6,12
1921,6,11
1923,6,10
1928,6,11
1934,6,10
1948,6,1
1978,6,5
1987,6,2
1988,6,5
2004,6,2
2018,6,12
2020,6,6
2027,6,11
2034,6,2
2037,6,10
2045,6,1
2062,6,6
2073,6,6
2075,6,15
2084,6,6
2089,6,11
2099,6,10
2100,6,6
2107,6,9
2109,6,5
2110,6,14
2111,6,7
2115,6,14
2116,6,9
2117,6,3
2121,6,6
2143,6,6
2147,6,6
2164,6,6
2183,6,5
2184,6,6
2215,6,6
2245,6,9
2275,6,12
2291,6,6
2300,6,8
2321,6,12
2325,6,9
2332,6,2
2362,6,4
2385,6,14
2387,6,6
2393,6,12
2420,6,15
2457,6,11
2472,6,6
2473,6,8
2500,6,9
2502,6,8
2513,6,14
2516,6,6
2519,6,7
2523,6,6
2534,6,4
2535,6,12
2544,6,3
2572,6,6
2587,6,6
2593,6,7
2597,6,5
2607,6,14
2608,6,2
2610,6,7
2618,6,6
2626,6,11
2633,6,6
2638,6,7
2639,6,12
2640,6,6
2641,6,6
2645,6,8
2656,6,3
2661,6,6
2671,6,14
2687,6,3
2699,6,7
2703,6,6
2704,6,8
2710,6,14
2714,6,12
2730,6,6
2741,6,3
2757,6,2
2765,6,6
2779,6,13
2781,6,14
2783,6,8
2803,6,3
2808,6,7
2821,6,14
2845,6,5
2861,6,6
2888,6,5
2892,6,7
2896,6,13
2898,6,15
2902,6,3
2909,6,8
2913,6,15
2937,6,6
2950,6,12
2958,6,5
2959,6,7
2964,6,8
2970,6,2
2987,6,6
2994,6,2
2996,6,12
3008,6,15
3022,6,6
3029,6,5
3031,6,4
3042,6,11
3057,6,6
3069,6,11
3074,6,8
3082,6,6
3090,6,11
3108,6,6
3116,6,6
3118,6,6
3119,6,6
3121,6,5
3143,6,5
3145,6,8
3147,6,14
3178,6,2
3180,6,7
3197,6,7
3205,6,6
3210,6,11
3219,6,11
3243,6,11
3246,6,7
3269,6,5
3273,6,6
3274,6,13
3281,6,2
3289,6,5
3290,6,7
3293,6,9
3302,6,7
